0.01488218,0.16625,0.0105749,0.00429315,0.97458631,3.56420635,-4.28613671,-0.37265268,0.29464782,0.00705583,1.38115208,0.17425595,5.88248735,0.04588247,0.11352381,0.19940476,0.18511471,-0.13334147,0.20107639,7.031e-05,0.18297619,0.17619048,0.01555538,-0.01348248,-0.00016661,-0.01773478,1.2325138,6.58054188,1.75751325,0.33392215,0.03163311,-0.00029992,0.66056411,0.00057668,4.59494676,0.0703002,-0.00089262,0.01416853,0.01876097,0.22519364,0.00147154,-2.457e-05,0.03123043,0.00432513
0.00822028,0.19616288,0.01378482,0.03065628,0.21034992,0.20360633,-0.58474635,-0.71151515,0.33928505,0.01026378,1.7308822,0.21907724,6.79659183,0.00754354,0.17833827,0.21451706,0.24579817,0.60310393,0.20148278,0.00053933,0.20764979,0.25098985,0.00159346,0.03086303,0.00386076,0.00065688,0.16336952,1.01628911,-0.63418976,0.0750167,0.09839711,0.00307877,0.06497822,0.0110769,0.50245616,0.01111061,-0.00671772,0.03682951,-0.00028675,-0.13906347,0.04076641,0.00016133,0.01994979,0.04013255
0.00699894,0.20429425,0.01293666,0.0039269,-0.02394856,1.0801916,-0.85337044,-0.80205656,0.30236325,0.00873029,1.4312827,0.17685624,5.66742048,0.01567977,0.15009783,0.18285771,0.20453805,0.44809922,0.18492603,3.002e-05,0.20926068,0.17765898,0.00410335,0.04162473,0.00214666,-0.0220122,0.45652663,2.06701273,-4.01317438,-0.02699675,0.02225753,0.00129871,-0.41292559,-0.03021876,-1.6959076,0.02380251,-0.06710032,0.04234158,-0.04922764,-0.79781853,-0.0253774,2.186e-05,-0.01280082,0.01076328
0.00758274,0.20129295,0.01251644,0.01001501,0.3267567,0.72716577,-1.14976715,-0.82985642,0.30495882,0.00856193,1.47524639,0.18320942,5.58939402,0.01059119,0.15707725,0.18547903,0.21653785,0.48174711,0.17195723,0.00067434,0.20973968,0.19365419,0.00247939,0.00616043,0.00224362,0.00193635,0.32023194,1.50437877,-2.02242583,-0.00796812,0.06203103,0.00176406,-0.00060072,-0.00883771,0.42507421,0.01655128,-0.02532195,0.03513058,-0.01400407,-0.37339996,0.01122047,7.198e-05,0.02779156,0.02391714
0.00872074,0.19590612,0.01454453,0.02307008,0.27933001,0.28435427,0.05826793,-0.65056597,0.35573524,0.01066865,1.68127562,0.2076302,6.60894703,0.00804423,0.17155254,0.20892991,0.23754027,0.65932633,0.2139764,0.00052237,0.21800463,0.22863244,0.00198979,0.03522038,0.00505703,-0.00888722,0.16781633,1.05300908,-1.4914977,0.10599701,0.12517636,0.00382169,0.02818717,0.00015538,0.36132044,0.01172351,-0.0137957,0.02192586,-0.00687654,-0.26307015,0.04951249,0.00016222,0.03369792,0.02349371
0.00899946,0.19525226,0.0142977,0.02106092,0.28193956,0.21827073,0.48628603,-0.56126462,0.34996588,0.01041138,1.71465311,0.21338422,6.65610411,0.00698221,0.17936865,0.21304478,0.24626342,0.74642969,0.21204467,0.00047618,0.22725796,0.2289603,0.00218286,0.03706358,0.00458689,-0.00736163,0.16158926,0.90315315,-1.83316198,0.15787902,0.11443405,0.00332712,0.04438153,0.00706562,0.36015101,0.01027687,-0.01046107,0.03293655,-0.00021125,-0.29686199,0.04717154,1.195e-05,0.0411279,0.0220258
0.00993524,0.19764292,0.01346481,0.04077905,0.33226089,0.61387273,-0.67252154,-0.43649829,0.34343572,0.00920683,1.82588357,0.22821262,7.37078891,0.01145207,0.18692315,0.19771658,0.2556067,0.62283574,0.21834841,0.00017246,0.22720437,0.20289948,0.0048045,0.01962567,0.00238532,0.01699898,0.3033853,1.41210345,-1.69659255,0.1581939,0.06811399,0.00163179,0.24522537,0.02430864,1.45785808,0.01708009,-0.00359925,0.02087724,0.01800747,-0.2668661,0.01661265,-4.74e-06,0.02575751,0.02678086
0.01069591,0.23951941,0.01270733,0.06713006,0.26326744,0.82777199,2.30151371,-0.52485275,0.32149272,0.00931605,2.38072918,0.25051504,10.09209475,0.01152863,0.22738048,0.23228527,0.30268914,1.15748053,0.20406848,0.00080977,0.18838597,0.2644913,0.00556731,0.04386746,0.00236674,0.03059416,0.32931946,1.54516252,0.1000792,0.09377289,0.05711196,0.00191082,0.5206384,0.04367306,2.80072514,0.01728638,0.02147945,0.06087123,0.04703607,0.0643799,0.02448116,-0.00024448,0.02397751,0.06544464
0.00991137,0.22293444,0.01197408,0.07412304,0.34399552,1.68761494,0.52993385,-0.77557355,0.29773347,0.00863003,2.13666843,0.1968702,9.64782883,0.02089205,0.17966451,0.20751231,0.24714153,0.74683041,0.17602613,0.00074887,0.15786062,0.23069098,0.00520718,-0.01146829,0.00065668,0.03830804,0.51841177,2.93680717,-4.1624563,-0.00282398,0.01730082,0.00062512,-0.04844277,-0.0266383,0.55255057,0.03175977,-0.05036798,0.03025314,-0.03330777,-0.74598212,-0.01436729,-0.00013046,0.00814021,0.00570903
0.00850688,0.20925353,0.01212743,0.06210912,0.20835343,0.77594131,-0.01051641,-0.81226726,0.29598362,0.00873295,2.01665338,0.21010012,8.66599358,0.0120059,0.18452951,0.20436293,0.25124545,0.70104723,0.16970784,0.00053665,0.18213784,0.23480871,0.00360452,-0.01068201,0.00089817,0.03398414,0.2749607,1.66715032,-3.10233464,0.04642184,0.02359187,0.00084565,0.05722759,-0.00588998,0.75126163,0.01822368,-0.03012285,0.03503619,-0.01139716,-0.53123456,-0.01131298,-0.000259,0.02459322,0.02032236
